A16,A1,A2,A3,A4,A5,A6,A7,A9,A10,A12,A13
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
0,,,,,,,,,,,
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
1,0.0,0.713015873015873,0.15928571428571428,1.0,0.0,10.0,3.0,1.0,1.0,0.0,0.0
0,,,,,,,,,,,
